[hardfault_log] -- 2000-01-01-00:57:03 Begin Fault Log --
System fault Occurred on: 2000-01-01-00:57:03
 Type:Hard Fault in file:armv7-m/arm_hardfault.c at line: 173 running task: Idle Task
 FW git-hash: d6f12ad1c4f70ad3230afd7d86e971421e02fef4
 Build datetime: May 13 2026 18:36:36
 Build url: localhost 
 Processor registers: from 0x24018c5c
 r0:0x00000000 r1:0x240082ec  r2:0x3800153c  r3:0x240082ec  r4:0x24008264  r5:0x2400830c r6:0x24008310 r7:0x2400825c
 r8:0x00000000 r9:0x00000000 r10:0x00000000 r11:0x00000000 r12:0x00000032  sp:0x24018d30 lr:0x080239d3 pc:0x080239d2
 xpsr:0x61000000 basepri:0x000000f0 control:0x00000004
 exe return:0xffffffe9
 Fault status registers: from NVIC
 cfsr:0x00000100 hfsr:0x40000000  dfsr:0x00000000  mmfsr:0x00000000  bfsr:0x00000000 afsr:0x00000000 abfsr:0x00000000 
 IRQ stack: 
  top:    0x24001600
  sp:     0x24001598 Valid
  bottom: 0x24001300
  size:   0x00000300
Invalid Stack! (Corrupted TCB)  Stack base:  0x24001300 Stack size:  0x00000300
 User stack: 
  top:    0x24018d46
  sp:     0x24018d30 Valid
  bottom: 0x24018a58
  size:   0x000002ee
Invalid Stack! (Corrupted TCB)  Stack base:  0x24018a58 Stack size:  0x000002ee
Interrupt sp memory region, stack pointer lies within stack
0x24001854 0x00000000
0x24001850 0x00000000
0x2400184c 0x00000000
0x24001848 0x00000000
0x24001844 0x00000000
0x24001840 0x00000000
0x2400183c 0x00000000
0x24001838 0x00000000
0x24001834 0x00000000
0x24001830 0x00000000
0x2400182c 0x00000000
0x24001828 0x00000000
0x24001824 0x00000000
0x24001820 0x00000000
0x2400181c 0x00000000
0x24001818 0x00000000
0x24001814 0x00000000
0x24001810 0x00000000
0x2400180c 0x00000000
0x24001808 0x00000000
0x24001804 0x00000000
0x24001800 0x00000000
0x240017fc 0x00000000
0x240017f8 0x00000000
0x240017f4 0x00000000
0x240017f0 0x00000000
0x240017ec 0x00000000
0x240017e8 0x00000000
0x240017e4 0x00000000
0x240017e0 0x00000000
0x240017dc 0x00000000
0x240017d8 0x00000000
0x240017d4 0x00000000
0x240017d0 0x00000000
0x240017cc 0x00000000
0x240017c8 0x00000000
0x240017c4 0x00000000
0x240017c0 0x00000000
0x240017bc 0x00000000
0x240017b8 0x00000000
0x240017b4 0x00000000
0x240017b0 0x00000000
0x240017ac 0x00000000
0x240017a8 0x00000000
0x240017a4 0x00000000
0x240017a0 0x00000000
0x2400179c 0x00000000
0x24001798 0x00000000
0x24001794 0x00000000
0x24001790 0x00000000
0x2400178c 0x00000000
0x24001788 0x00000000
0x24001784 0x00000000
0x24001780 0x00000000
0x2400177c 0x00000000
0x24001778 0x00000000
0x24001774 0x00000000
0x24001770 0x00000000
0x2400176c 0x00000000
0x24001768 0x00000000
0x24001764 0x00000000
0x24001760 0x00000000
0x2400175c 0x00000000
0x24001758 0x00000000
0x24001754 0x00000000
0x24001750 0x00000000
0x2400174c 0x00000000
0x24001748 0x00000000
0x24001744 0x00000000
0x24001740 0x00000000
0x2400173c 0x00000000
0x24001738 0x00000000
0x24001734 0x00000000
0x24001730 0x00000000
0x2400172c 0x00000000
0x24001728 0x00000000
0x24001724 0x00000000
0x24001720 0x00000000
0x2400171c 0x00000000
0x24001718 0x00000000
0x24001714 0x00000000
0x24001710 0x00000000
0x2400170c 0x00000000
0x24001708 0x00000000
0x24001704 0x00000000
0x24001700 0x00000000
0x240016fc 0x00000000
0x240016f8 0x00000000
0x240016f4 0x00000000
0x240016f0 0x00000000
0x240016ec 0x00000000
0x240016e8 0x00000000
0x240016e4 0x00000000
0x240016e0 0x00000000
0x240016dc 0x00000000
0x240016d8 0x00000000
0x240016d4 0x00000000
0x240016d0 0x00000000
0x240016cc 0x00000000
0x240016c8 0x00000000
0x240016c4 0x00000000
0x240016c0 0x00000000
0x240016bc 0x00000000
0x240016b8 0x00000000
0x240016b4 0x00000000
0x240016b0 0x00000000
0x240016ac 0x00000000
0x240016a8 0x00000000
0x240016a4 0x00000000
0x240016a0 0x00000000
0x2400169c 0x00000000
0x24001698 0x00000000
0x24001694 0x00000000
0x24001690 0x00000000
0x2400168c 0x00000000
0x24001688 0x00000000
0x24001684 0x00000000
0x24001680 0x00000000
0x2400167c 0x00000000
0x24001678 0x00000000
0x24001674 0x00000000
0x24001670 0x00000000
0x2400166c 0x00000000
0x24001668 0x00000000
0x24001664 0x00000000
0x24001660 0x00000000
0x2400165c 0x00000000
0x24001658 0x00000000
0x24001654 0x00000000
0x24001650 0x00000000
0x2400164c 0x00000000
0x24001648 0x00000000
0x24001644 0x00000000
0x24001640 0x00000000
0x2400163c 0x00000000
0x24001638 0x00000000
0x24001634 0x00000000
0x24001630 0x00000000
0x2400162c 0x00000000
